isco08_title,isco08_code,oesch_class_num,oesch_class_chr16,oesch_class_chr8
Hand and pedal vehicle drivers,9331,8,Low-skilled production workers,Production workers
Drivers of animal-drawn vehicles and machinery,9332,8,Low-skilled production workers,Production workers
Freight handlers,9333,8,Low-skilled production workers,Production workers
Shelf fillers,9334,8,Low-skilled production workers,Production workers
Fast food preparers,9411,16,Low-skilled service workers,Service workers
Kitchen helpers,9412,16,Low-skilled service workers,Service workers
Street and related services workers,9510,16,Low-skilled service workers,Service workers
Street vendors (excluding food),9520,16,Low-skilled service workers,Service workers
Garbage and recycling collectors,9611,8,Low-skilled production workers,Production workers
Refuse sorters,9612,8,Low-skilled production workers,Production workers
Sweepers and related labourers,9613,8,Low-skilled production workers,Production workers
"Messengers, package deliverers and luggage porters",9621,12,Low-skilled clerks,Clerks
Odd-job persons,9622,8,Low-skilled production workers,Production workers
Meter readers and vending-machine collectors,9623,8,Low-skilled production workers,Production workers
Water and firewood collectors,9624,8,Low-skilled production workers,Production workers
Elementary workers not elsewhere classified,9629,8,Low-skilled production workers,Production workers
