description,isco_08_4dg,rti_mihaylov_2019,isco_08_3dg,isco_08_2dg,isco08_title,greenness,brownness,brown_dummy,greenness_original,brownness_original,greenness_source,greenness_imputed,brownness_source,brownness_imputed,brown_dummy_source
Legal and related associate professionals,3411,0.2,341,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Social work associate professionals,3412,-1,341,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Religious associate professionals,3413,-1,341,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Athletes and sports players,3421,-0.75,342,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
"Sports coaches, instructors and officials",3422,-0.7142857,342,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Fitness and recreation instructors and program leaders,3423,-0.7777778,342,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Photographers,3431,0.25,343,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Interior designers and decorators,3432,-1,343,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
"Gallery, museum and library technicians",3433,-0.1111111,343,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Chefs,3434,-0.5,343,34,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Information and communications technology operations technicians,3511,0.5555556,351,35,NA,0.100273,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Information and communications technology user support technicians,3512,-0.2,351,35,NA,0.100273,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Computer network and systems technicians,3513,0.3333333,351,35,NA,0.100273,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Web technicians,3514,-0.5555556,351,35,NA,0.100273,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Broadcasting and audiovisual technicians,3521,0.1428571,352,35,NA,0.100273,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Telecommunications engineering technicians,3522,-1,352,35,Telecommunications engineering technicians,0.100273,0,0,0.100273,0,observed,FALSE,observed,FALSE,observed
General office clerks,4110,0.75,411,41,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Secretaries (general),4120,1,412,41,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Typists and word processing operators,4131,1,413,41,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Data entry clerks,4132,1,413,41,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Bank tellers and related clerks,4211,1,421,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
"Bookmakers, croupiers and related gaming workers",4212,-0.2,421,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Pawnbrokers and money-lenders,4213,0.6666666,421,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Debt collectors and related workers,4214,-0.2,421,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Travel consultants and clerks,4221,0.25,422,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Contact centre information clerks,4222,0.6666666,422,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Telephone switchboard operators,4223,0.6666667,422,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Hotel receptionists,4224,0.5555556,422,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Inquiry clerks,4225,0.2,422,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Receptionists (general),4226,0.2,422,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Survey and market research interviewers,4227,0.2,422,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Client information workers not elsewhere classified,4229,-0.3333333,422,42,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Accounting and bookkeeping clerks,4311,1,431,43,NA,0.0284543,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Statistical, finance and insurance clerks",4312,1,431,43,NA,0.0284543,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Payroll clerks,4313,1,431,43,NA,0.0284543,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Stock clerks,4321,1,432,43,Stock clerks,0.0284543,0,0,0.0284543,0,observed,FALSE,observed,FALSE,observed
Production clerks,4322,0.1428571,432,43,NA,0.0284543,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Transport clerks,4323,0.0909091,432,43,NA,0.0284543,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Library clerks,4411,0.6666666,441,44,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Mail carriers and sorting clerks,4412,0.6666667,441,44,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
"Coding, proofreading and related clerks",4413,0.6,441,44,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Scribes and related workers,4414,-0.3333333,441,44,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Filing and copying clerks,4415,1,441,44,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Personnel clerks,4416,0.7142857,441,44,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Clerical support workers not elsewhere classified,4419,0.5,441,44,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Travel attendants and travel stewards,5111,-0.5,511,51,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Transport conductors,5112,-0.4,511,51,Transport conductors,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Travel guides,5113,-0.8,511,51,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Cooks,5120,-0.3333333,512,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Waiters,5131,-0.7142857,513,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Bartenders,5132,-0.4545454,513,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Hairdressers,5141,-0.75,514,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Beauticians and related workers,5142,-0.75,514,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Cleaning and housekeeping supervisors in offices, hotels and other establishments",5151,-0.5555556,515,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Domestic housekeepers,5152,-0.4545455,515,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Building caretakers,5153,-0.5,515,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Astrologers, fortune-tellers and related workers",5161,-1,516,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Companions and valets,5162,-1,516,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Undertakers and embalmers,5163,-0.6666667,516,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Pet groomers and animal care workers,5164,-0.7777778,516,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Driving instructors,5165,-1,516,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Personal services workers not elsewhere classified,5169,-1,516,51,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Stall and market salespersons,5211,-0.4285715,521,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Street food salespersons,5212,-0.6666667,521,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Shopkeepers,5221,-0.1111111,522,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Shop supervisors,5222,0.1111111,522,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Shop sales assistants,5223,-0.3333333,522,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Cashiers and ticket clerks,5230,0.75,523,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Fashion and other models,5241,-1,524,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Sales demonstrators,5242,-0.6666667,524,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Door-to-door salespersons,5243,-0.25,524,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Contact centre salespersons,5244,0.25,524,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Service station attendants,5245,-0.25,524,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Food service counter attendants,5246,-0.6,524,52,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Child care workers,5311,-0.5,531,53,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Teachers' aides,5312,-0.7142857,531,53,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Health care assistants,5321,-1,532,53,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Home-based personal care workers,5322,-0.8181819,532,53,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Personal care workers in health services not elsewhere classified,5329,-1,532,53,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Firefighters,5411,-1,541,54,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Police officers,5412,-1,541,54,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Prison guards,5413,-1,541,54,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Security guards,5414,-1,541,54,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Protective services workers not elsewhere classified,5419,-1,541,54,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Field crop and vegetable growers,6111,-0.5714285,611,61,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Tree and shrub crop growers,6112,-0.5714285,611,61,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Gardeners, horticultural and nursery growers",6113,-0.6,611,61,"Gardeners, horticultural and nursery growers",1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Mixed crop growers,6114,-0.5714285,611,61,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Livestock and dairy producers,6121,-0.6,612,61,Livestock and dairy producers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Poultry producers,6122,-0.5,612,61,Poultry producers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Apiarists and sericulturists,6123,-0.6363636,612,61,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Animal producers not elsewhere classified,6129,-0.6666667,612,61,Animal producers n.e.c.,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Mixed crop and animal producers,6130,-0.7142857,613,61,NA,0.25,0.75,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Forestry and related workers,6210,-0.6923077,621,62,Forestry and related workers,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Aquaculture workers,6221,-0.5714286,622,62,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Inland and coastal waters fishery workers,6222,-0.6,622,62,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Deep-sea fishery workers,6223,-0.6,622,62,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Hunters and trappers,6224,-1,622,62,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Subsistence crop farmers,6310,-0.4285715,631,63,NA,0,1,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Subsistence livestock farmers,6320,-0.6666667,632,63,Subsistence livestock farmers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Subsistence mixed crop and livestock farmers,6330,-0.5555556,633,63,NA,0,1,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Subsistence fishers, hunters, trappers and gatherers",6340,-0.5,634,63,NA,0,1,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
House builders,7111,-1,711,71,House builders,0.2260342,0,0,0.2260342,0,observed,FALSE,observed,FALSE,observed
Bricklayers and related workers,7112,-1,711,71,Bricklayers and related workers,0,0.5,1,0,0.5,observed,FALSE,observed,FALSE,observed
"Stonemasons, stone cutters, splitters and carvers",7113,-0.7142857,711,71,NA,0.2716111,0.16666666666666669,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Concrete placers, concrete finishers and related workers",7114,-1,711,71,NA,0.2716111,0.16666666666666669,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Carpenters and joiners,7115,-1,711,71,NA,0.2716111,0.16666666666666669,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Building frame and related trades workers not elsewhere classified,7119,-1,711,71,Building frame and related trades workers n.e.c.,0.5887991,0,0,0.5887991,0,observed,FALSE,observed,FALSE,observed
Roofers,7121,-1,712,71,Roofers,0.3009046,0,0,0.3009046,0,observed,FALSE,observed,FALSE,observed
Floor layers and tile setters,7122,-1,712,71,NA,0.196823325,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Plasterers,7123,-1,712,71,NA,0.196823325,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Insulation workers,7124,-0.6666667,712,71,Insulation workers,0.3,0,0,0.3,0,observed,FALSE,observed,FALSE,observed
Glaziers,7125,-1,712,71,NA,0.196823325,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Plumbers and pipe fitters,7126,-1,712,71,Plumbers and pipe fitters,0.1206143,0,0,0.1206143,0,observed,FALSE,observed,FALSE,observed
Air conditioning and refrigeration mechanics,7127,-0.6,712,71,Air conditioning and refrigeration mechanics,0.0657744,0,0,0.0657744,0,observed,FALSE,observed,FALSE,observed
Painters and related workers,7131,-1,713,71,NA,0,0.5,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Spray painters and varnishers,7132,-1,713,71,Spray painters and varnishers,0,0.5,1,0,0.5,observed,FALSE,observed,FALSE,observed
Building structure cleaners,7133,-1,713,71,NA,0,0.5,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Metal moulders and coremakers,7211,0.7142857,721,72,Metal moulders and coremakers,0,0.5,1,0,0.5,observed,FALSE,observed,FALSE,observed
Welders and flame cutters,7212,0.75,721,72,NA,0.03568935,0.41666665,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Sheet metal workers,7213,0.3333333,721,72,Sheet-metal workers,0.0713787,0.3333333,1,0.0713787,0.3333333,observed,FALSE,observed,FALSE,observed
Structural metal preparers and erectors,7214,0,721,72,NA,0.03568935,0.41666665,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Riggers and cable splicers,7215,-1,721,72,NA,0.03568935,0.41666665,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Blacksmiths, hammersmiths and forging press workers",7221,0.75,722,72,"Blacksmiths, hammersmiths and forging press workers",0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Toolmakers and related workers,7222,0.0769231,722,72,Toolmakers and related workers,0,0.3333333,1,0,0.3333333,observed,FALSE,observed,FALSE,observed
Metal working machine tool setters and operators,7223,0.6666667,722,72,Metal working machine tool setters and operators,0.005985,0.3636364,1,0.005985,0.3636364,observed,FALSE,observed,FALSE,observed
"Metal polishers, wheel grinders and tool sharpeners",7224,0.1428571,722,72,"Metal polishers, wheel grinders and tool sharpeners",0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Motor vehicle mechanics and repairers,7231,-1,723,72,Motor vehicle mechanics and repairers,0.0340898,0,0,0.0340898,0,observed,FALSE,observed,FALSE,observed
Aircraft engine mechanics and repairers,7232,-0.6,723,72,NA,0.3817336333333333,0.11111109999999999,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Agricultural and industrial machinery mechanics and repairers,7233,-0.4285714,723,72,Agricultural and industrial machinery mechanics and repairers,0.1111111,0.3333333,1,0.1111111,0.3333333,observed,FALSE,observed,FALSE,observed
Bicycle and related repairers,7234,-0.6666666,723,72,Bicycle and related repairers,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Precision-instrument makers and repairers,7311,-0.1666666,731,73,NA,0,0.75,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Musical instrument makers and tuners,7312,-1,731,73,NA,0,0.75,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Jewellery and precious metal workers,7313,-0.8181819,731,73,NA,0,0.75,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Potters and related workers,7314,-0.1666667,731,73,Potters and related workers,0,0.5,1,0,0.5,observed,FALSE,observed,FALSE,observed
"Glass makers, cutters, grinders and finishers",7315,0.8461539,731,73,"Glass makers, cutters, grinders and finishers",0,1,1,0,1,observed,FALSE,observed,FALSE,observed
"Signwriters, decorative painters, engravers and etchers",7316,-0.8666667,731,73,NA,0,0.75,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Handicraft workers in wood, basketry and related materials",7317,-1,731,73,NA,0,0.75,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Handicraft workers in textile, leather and related materials",7318,0.8666667,731,73,NA,0,0.75,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Pre-press technicians,7321,0.4285715,732,73,NA,0,0.75,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Printers,7322,0.7777778,732,73,NA,0,0.75,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Print finishing and binding workers,7323,1,732,73,NA,0,0.75,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Building and related electricians,7411,-0.75,741,74,Building and related electricians,0.5,0,0,0.5,0,observed,FALSE,observed,FALSE,observed
Electrical mechanics and fitters,7412,-0.5555556,741,74,Electrical mechanics and fitters,0.1348,0.1538462,0,0.1348,0.1538462,observed,FALSE,observed,FALSE,observed
Electrical line installers and repairers,7413,-0.6666666,741,74,Electrical line installers and repairers,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Electronics mechanics and servicers,7421,-0.7777778,742,74,Electronics mechanics and servicers,0.1348,0.1428571,0,0.1348,0.1428571,observed,FALSE,observed,FALSE,observed
Information and communications technology installers and servicers,7422,-0.3333333,742,74,NA,0.1348,0.1428571,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Butchers, fishmongers and related food preparers",7511,0.3333334,751,75,"Butchers, fishmongers and related food preparers",0,0.25,0,0,0.25,observed,FALSE,observed,FALSE,observed
"Bakers, pastry-cooks and confectionery makers",7512,0.25,751,75,NA,0,0.6388889,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Dairy products makers,7513,1,751,75,Dairy-products makers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
"Fruit, vegetable and related preservers",7514,0.6,751,75,NA,0,0.6388889,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Food and beverage tasters and graders,7515,0.6,751,75,NA,0,0.6388889,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Tobacco preparers and tobacco products makers,7516,1,751,75,Tobacco preparers and tobacco products makers,0,0.6666667,1,0,0.6666667,observed,FALSE,observed,FALSE,observed
Wood treaters,7521,0.25,752,75,Wood treaters,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Cabinet-makers and related workers,7522,0,752,75,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Woodworking machine tool setters and operators,7523,0.1428571,752,75,Woodworking-machine tool setters and operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
"Tailors, dressmakers, furriers and hatters",7531,-0.8333334,753,75,NA,0,0.5555555333333333,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Garment and related patternmakers and cutters,7532,0.2307692,753,75,Garment and related pattern-makers and cutters,0,0.3333333,1,0,0.3333333,observed,FALSE,observed,FALSE,observed
"Sewing, embroidery and related workers",7533,-0.8333334,753,75,"Sewing, embroidery and related workers",0,0.3333333,1,0,0.3333333,observed,FALSE,observed,FALSE,observed
Upholsterers and related workers,7534,-0.5,753,75,Upholsterers and related workers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
"Pelt dressers, tanners and fellmongers",7535,1,753,75,NA,0,0.5555555333333333,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Shoemakers and related workers,7536,-0.5714285,753,75,NA,0,0.5555555333333333,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Underwater divers,7541,-0.8333334,754,75,NA,0.03068275,0.5,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Shotfirers and blasters,7542,-0.1428572,754,75,Shotfirers and blasters,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Product graders and testers (excluding foods and beverages),7543,0.2,754,75,Product graders and testers (excluding foods and beverages),0.0613655,0,0,0.0613655,0,observed,FALSE,observed,FALSE,observed
Fumigators and other pest and weed controllers,7544,-0.7142857,754,75,NA,0.03068275,0.5,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Craft and related workers not elsewhere classified,7549,1,754,75,NA,0.03068275,0.5,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Miners and quarriers,8111,0.5555556,811,81,Miners and quarriers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Mineral and stone processing plant operators,8112,0.8181819,811,81,Mineral and stone processing plant operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Well drillers and borers and related workers,8113,-0.2,811,81,Well drillers and borers and related workers,0.0083476,1,1,0.0083476,1,observed,FALSE,observed,FALSE,observed
"Cement, stone and other mineral products machine operators",8114,0.8333333,811,81,"Cement, stone and other mineral products machine operators",0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Metal processing plant operators,8121,0.7777778,812,81,Metal processing plant operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
"Metal finishing, plating and coating machine operators",8122,1,812,81,"Metal finishing, plating and coating machine operators",0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Chemical products plant and machine operators,8131,0.6666667,813,81,Chemical products plant and machine operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Photographic products machine operators,8132,0.7777778,813,81,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Rubber products machine operators,8141,0.6666667,814,81,Rubber products machine operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Plastic products machine operators,8142,0.75,814,81,Plastic products machine operators,0,0.5833333,1,0,0.5833333,observed,FALSE,observed,FALSE,observed
Paper products machine operators,8143,1,814,81,Paper products machine operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
"Fibre preparing, spinning and winding machine operators",8151,1,815,81,"Fibre preparing, spinning and winding machine operators",0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Weaving and knitting machine operators,8152,0.6923077,815,81,Weaving and knitting machine operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Sewing machine operators,8153,0.75,815,81,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Bleaching, dyeing and fabric cleaning machine operators",8154,0.8461539,815,81,"Bleaching, dyeing and fabric cleaning machine operators",0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Fur and leather preparing machine operators,8155,0.8181819,815,81,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Shoemaking and related machine operators,8156,1,815,81,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Laundry machine operators,8157,0.1111111,815,81,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Textile, fur and leather products machine operators not elsewhere classified",8159,1,815,81,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Food and related products machine operators,8160,1,816,81,Food and related products machine operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Pulp and papermaking plant operators,8171,0.4,817,81,Pulp and papermaking plant operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Wood processing plant operators,8172,0.6,817,81,Wood processing plant operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Glass and ceramics plant operators,8181,1,818,81,Glass and ceramics plant operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Steam engine and boiler operators,8182,0.4,818,81,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Packing, bottling and labelling machine operators",8183,1,818,81,"Packing, bottling and labelling machine operators",0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Mechanical machinery assemblers,8211,1,821,82,Mechanical machinery assemblers,0.0647683,0,0,0.0647683,0,observed,FALSE,observed,FALSE,observed
Electrical and electronic equipment assemblers,8212,1,821,82,NA,0.0647683,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Assemblers not elsewhere classified,8219,1,821,82,NA,0.0647683,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Locomotive engine drivers,8311,-1,831,83,Locomotive engine drivers,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
"Railway brake, signal and switch operators",8312,-0.2,831,83,"dummy Railway brake, signal and switch operators",1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Motorcycle drivers,8321,-0.6,832,83,NA,0.5775402571428572,0.08571428571428572,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Car, taxi and van drivers",8322,-0.25,832,83,NA,0.5775402571428572,0.08571428571428572,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Bus and tram drivers,8331,-0.7142857,833,83,Bus and tram drivers,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Heavy truck and lorry drivers,8332,0.1428572,833,83,Heavy truck and lorry drivers,0.0427818,0,0,0.0427818,0,observed,FALSE,observed,FALSE,observed
